Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
60	31.6
208	27.3
236	29.0
122	52.6
117	46.4
82	36.5
102	49.0
334	40.6
139	47.7
295	66.9
170	+0.05
67
29	Iowa	B10	4	2–2
1–1	132.1
4	108.1
206	.9090
29	59.8
18	52.0
200	11.1
18	12.2
289	24.0
265	33.3
245	22.0
299	41.5
267	58.3
32	55.5
264	41.4
40	31.4
116	39.6
152	41.1
203	68.7
96	+0.42
37
30	Kansas
   7 seed, R64	B12	3	2–1
1–0	125.5
16	102.8
130	.9089
30	53.6
83	56.4
280	15.4
135	14.5
225	35.8
52	25.3
83	24.2
274	36.5
214	46.9
231	52.6
206	43.0
26	41.8
291	38.2
173	37.0
127	67.0
167	+0.8
24
31	Clemson
   5 seed, R64	ACC	4	3–1
2–0	106.8
161	87.5
7	.9081
31	47.2
215	46.5
75	18.0
225	21.7
33	35.7
54	26.0
95	29.4
208	28.7
118	51.3
140	50.4
159	26.0
277	26.6
48	32.8
266	36.6
120	66.6
183	+0.42
35
32	Kentucky
   3 seed, Sweet Sixteen	SEC	3	2–1
1–0	119.2
48	97.7
59	.9079
32	52.9
90	55.5
263	16.6
170	12.2
289	23.8
268	23.4
59	52.3
12	30.2
138	50.5
152	54.7
251	38.1
83	37.8
248	36.6
214	41.2
206	72.8
17	+1.1
17
33	Liberty
   12 seed, R64	CUSA	5	5–0
2–0	128.8
8	106.2
176	.9021
33	66.3
2	46.8
85	13.9
74	13.0
273	18.7
310	31.3
201	26.1
248	33.8
178	63.8
5	47.0
91	45.9
11	31.0
111	48.9
33	38.8
156	64.7
252	+1.1
14
34	Texas A&M
   4 seed, R32	SEC	2	1–1
1–0	111.3
101	92.0
23	.9000
34	44.4
269	44.3
41	17.0
184	12.2
289	40.0
22	20.8
30	52.4
11	41.8
272	39.7
314	40.5
20	34.8
131	33.3
151	37.1
201	39.3
166	64.7
252	-0.05
75
35	Troy
   14 seed, R64	SB	3	3–0
0–0	118.0
56	97.8
61	.8971
35	51.5
125	40.8
8	13.6
67	15.1
201	34.3
74	35.7
285	52.3
12	32.1
161	55.6
58	40.2
14	29.7
225	27.7
65	37.2
200	43.7
252	68.8
91	+0.50
32
36	Colorado	B12	5	3–2
1–1	118.3
51	98.0
64	.8969
36	50.6
138	48.6
132	18.8
249	16.7
152	29.6
170	32.1
219	39.8
78	38.0
230	50.8
146	44.1
44	33.3
153	37.3
239	33.5
256	38.3
143	69.6
66	+0.9
21
37	Texas
   11 seed, R68	SEC	5	2–3
0–1	124.1
21	103.2
138	.8933
37	50.2
144	50.3
159	13.0
57	11.8
300	29.1
182	30.2
178	45.2
39	49.7
321	48.5
194	50.3
156	35.9
111	33.6
165	31.3
278	39.7
175	67.5
145	+0.30
49
38	Xavier
   11 seed, R64	BE	4	3–1
2–0	126.4
15	105.0
166	.8932
38	59.0
20	58.4
306	11.8
29	15.4
192	22.3
284	18.8
17	31.1
186	31.0
148	56.7
46	50.8
170	42.0
37	45.1
323	37.0
204	45.1
268	69.7
62	+0.21
55
39	Drake
   11 seed, R32	MVC	3	3–0
0–0	107.0
157	89.0
12	.8927
39	48.6
188	47.4
102	15.1
121	23.8
12	34.4
71	28.2
143	47.6
26	25.7
77	51.1
144	54.2
237	29.8
224	26.6
48	38.8
166	47.1
291	56.6
340	+0.6
28
40	Arkansas
   10 seed, Sweet Sixteen	SEC	3	2–1
1–0	125.4
17	104.5
160	.8909
40	55.7
45	50.5
166	17.0
184	11.3
312	32.3
116	28.1
138	44.6
44	30.1
137	57.3
38	48.7
126	35.4
122	35.4
209	38.7
167	40.3
187	70.9
38	+0.42
36
41	McNeese St.
   12 seed, R32	Slnd	2	2–0
0–0	116.5
63	97.2
55	.8892
41	55.1
52	41.3
10	12.6
46	18.1
109	17.2
320	36.6
294	49.0
21	23.1
44	53.2
100	40.3
16	38.9
66	28.6
75	36.7
212	40.5
192	66.2
196	+0.26
53
42	West Virginia	B12	2	1–1
1–0	107.7
145	90.2
14	.8842
42	48.7
185	47.7
110	23.1
325	20.9
45	35.1
60	31.4
205	23.9
278	36.1
207	49.2
172	45.7
68	32.1
180	34.2
180	47.9
41	35.2
102	64.5
257	-0.44
107
43	Utah St.
   10 seed, R64	MWC	3	2–1
1–0	121.8
34	102.2
125	.8819
43	54.3
64	46.7
81	16.6
170	21.9
30	42.3
8	34.3
268	33.5
156	63.8
335	59.0
26	48.6
120	33.3
153	29.7
93	52.0
12	46.4
283	64.2
275	-0.14
82
44	USC	B10	4	2–2
1–1	120.7
41	101.6
112	.8795
44	57.1
29	55.6
264	21.5
307	17.6
126	33.6
91	32.6
231	35.0
131	28.0
108	53.7
93	57.9
305	41.3
41	34.7
193	40.7
134	40.3
187	67.3
152	+0.05
66
45	Creighton
   9 seed, R32	BE	4	3–1
1–0	123.3
26	103.7
150	.8791
45	55.1
52	53.0
225	15.6
140	11.5
303	33.1
104	28.9
156	23.1
285	11.7
6	59.4
20	48.6
120	33.3
153	41.4
285	46.2
52	33.0
73	63.2
305	+0.7
26
46	Oregon
   5 seed, R32	B10	3	2–1
1–0	110.1
115	92.7
27	.8791
46	54.0
75	45.1
49	19.9
279	14.2
237	24.4
258	27.0
112	36.6
114	34.2
184	59.4
20	44.0
43	30.0
220	32.0
128	37.3
197	27.2
25	67.2
158	+0.6
30
47	BYU
   6 seed, Sweet Sixteen	B12	3	2–1
1–0	126.6
14	106.6
180	.8783
47	52.5
102	53.1
226	16.0
150	17.0
139	31.4
136	39.3
314	31.8
177	25.4
68	52.9
111	50.0
146	34.8
131	37.6
246	51.4
16	48.2
299	69.5
69	+0.9
20
48	Northwestern	B10	3	1–2
0–1	109.9
117	92.8
28	.8757
48	45.2
254	47.5
106	19.0
254	20.0
59	28.8
186	35.0
277	38.8
89	45.6
301	49.5
165	44.2
47	25.0
287	34.9
203	36.4
215	39.9
178	67.5
145	-0.10
79
49	Georgia
   9 seed, R64	SEC	2	1–1
1–0	117.2
59	99.1
77	.8728
49	52.7
93	52.3
213	18.2
229	18.9
89	35.7
54	30.4
184	47.3
29	41.4
266	48.5
194	47.5
97	39.1
65	38.5
255	41.1
127	46.8
288	67.1
163	-0.15
83
50	Loyola Chicago	A10	5	4–1
2–0	109.9
118	93.5
34	.8651
50	51.2
131	43.5
34	17.5
205	15.1
201	32.8
107	25.9
93	24.3
272	33.2
172	52.4
120	44.3
49	33.1
166	28.0
71	45.3
65	37.8
137	66.6
183	+0.05
69
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
51	San Francisco	WCC	3	2–1
0–0	111.8
98	95.2
46	.8643
51	51.8
118	49.2
139	18.2
229	14.7
215	31.9
125	21.8
42	24.7
267	44.1
290	51.3
140	53.3
219	34.9
129	27.1
55	41.9
113	33.0
73	72.4
20	+0.01
71
52	New Mexico
   10 seed, R32	MWC	3	2–1
1–0	108.8
129	92.9
30	.8594
52	47.0
223	47.3
99	11.8
29	22.7
22	33.6
91	28.0
134	35.1
129	28.7
118	46.8
235	51.6
185	31.8
188	27.5
61	23.8
330	42.1
222	68.9
89	-0.19
84
53	VCU
   11 seed, R64	A10	4	3–1
0–1	116.2
66	99.3
79	.8592
53	47.1
221	42.1
19	15.7
144	16.5
165	38.2
32	37.5
302	39.2
85	29.7
131	56.0
54	39.7
10	25.2
286	30.7
105	48.9
33	36.8
124	65.4
227	+0.09
64
54	Dayton	A10	3	2–1
1–0	120.7
42	103.2
136	.8588
54	53.2
86	47.2
96	13.0
57	13.5
257	26.4
224	33.3
245	25.1
260	44.7
292	50.0
154	51.5
183	38.3
76	28.0
71	43.3
93	45.8
278	65.8
212	+0.03
70
55	Marquette
   7 seed, R64	BE	4	1–3
0–2	119.6
47	102.3
126	.8566
55	50.4
141	49.8
152	13.9
74	14.2
237	24.3
260	34.6
272	27.3
236	30.0
135	55.7
57	49.7
145	29.2
234	33.3
151	44.7
75	31.9
64	69.1
78	-0.49
113
56	Santa Clara	WCC	2	1–1
0–0	121.7
36	104.3
157	.8550
56	61.6
6	52.0
200	14.6
99	16.8
148	34.4
71	25.0
78	24.0
277	11.3
4	54.7
77	53.4
222	45.9
11	33.3
151	48.8
36	41.1
203	67.7
139	-0.9
222
57	Villanova	BE	2	1–1
0–0	112.3
91	96.2
49	.8548
57	46.2
239	56.6
285	18.8
249	20.4
51	28.1
192	23.1
53	60.4
5	24.5
54	38.2
324	57.1
294	38.9
66	37.1
237	39.6
152	35.7
108	64.1
276	-0.34
95
58	Saint Mary's
   7 seed, R32	WCC	2	1–1
0–0	101.9
205	87.8
8	.8472
58	45.5
251	42.9
28	20.9
295	8.8
333	46.8
3	22.4
48	35.5
126	18.5
20	58.0
33	48.8
131	6.9
340	18.2
10	26.4
322	27.7
29	60.1
336	-0.13
81
59	UC San Diego
   12 seed, R64	BW	4	4–0
2–0	111.9
95	96.4
50	.8468
59	52.6
97	39.8
6	13.5
63	21.8
32	25.0
245	35.1
279	36.8
113	30.3
139	53.5
94	38.4
7	34.5
136	27.5
61	53.3
9	49.3
308	64.0
278	+0.6
29
60	Valparaiso	MVC	3	2–1
0–0	107.0
158	92.5
26	.8430
60	47.8
208	46.5
75	11.6
25	13.7
253	24.8
253	21.2
32	14.8
334	43.2
282	42.9
289	44.4
50	37.1
96	34.0
172	38.5
170	30.3
43	64.0
278	-0.33
92
61	Montana
   14 seed, R64	BSky	3	3–0
0–0	115.1
75	100.3
97	.8303
61	62.3
5	47.6
108	14.8
108	14.3
235	17.7
316	20.6
28	47.7
24	34.5
186	61.7
10	51.5
183	42.1
34	27.7
65	37.7
187	38.7
153	67.6
141	+0.37
41
62	UCF	B12	4	2–2
1–1	116.2
65	101.3
108	.8280
62	53.8
79	47.3
99	21.2
302	17.2
133	31.9
125	33.5
258	41.1
67	25.7
77	50.8
146	48.4
115	38.2
77	30.4
102	46.6
47	41.7
213	72.1
24	-0.05
76
63	Northern Colorado	BSky	4	2–2
0–0	115.6
69	101.2
106	.8231
63	56.0
40	47.1
95	18.5
239	14.7
215	33.6
91	21.1
31	30.2
200	43.5
286	53.8
92	46.4
82	40.6
50	32.4
142	30.7
283	34.0
86	66.7
180	-0.6
136
64	SMU	ACC	4	2–2
0–1	101.6
213	89.0
10	.8214
64	49.3
177	45.9
56	19.7
276	20.8
46	27.3
210	21.5
37	32.7
165	38.3
236	53.1
104	50.4
159	28.0
246	26.7
50	34.1
249	43.1
243	68.9
89	-0.7
155
65	Syracuse	ACC	3	2–1
1–0	109.3
125	95.8
48	.8193
65	50.0
147	52.3
213	20.7
292	18.6
99	34.4
71	24.4
70	34.8
133	44.4
291	53.5
94	54.5
248	28.0
246	30.8
107	30.5
284	25.8
19	67.1
163	-0.11
80
66	Purdue
   4 seed, Sweet Sixteen	B10	3	1–2
0–1	123.9
23	108.8
215	.8156
66	49.5
167	55.4
261	11.5
22	12.0
295	31.4
136	31.9
217	31.7
180	34.5
186	49.2
172	60.8
322	33.3
153	32.5
145	34.4
244	45.2
270	64.3
272	-0.09
78
67	Illinois
   6 seed, R32	B10	3	2–1
1–0	122.6
30	107.8
201	.8145
67	54.3
64	55.9
268	16.0
150	7.3
339	35.4
58	23.4
59	39.5
83	22.9
40	55.9
55	52.9
213	34.9
129	41.5
286	44.9
71	31.7
60	72.2
23	+0.7
25
68	George Mason	A10	6	5–1
2–0	112.6
87	99.1
76	.8127
68	54.3
64	46.9
86	19.2
264	22.5
23	33.2
103	34.6
272	39.4
84	34.7
191	50.8
146	46.0
75	39.7
59	31.9
126	40.0
146	49.5
310	64.9
242	+0.31
47
69	Missouri
   6 seed, R64	SEC	4	1–3
0–2	124.7
20	110.0
227	.8087
69	52.2
108	57.3
297	15.0
118	15.0
204	36.6
45	32.3
223	40.6
69	46.8
309	54.7
77	59.2
312	32.3
178	36.3
226	39.8
149	39.1
162	69.7
62	-0.39
99
70	DePaul	BE	4	3–1
2–0	118.3
52	104.4
159	.8073
70	59.9
17	49.8
152	16.7
175	13.9
247	21.0
293	30.3
179	25.9
251	28.6
114	57.8
34	52.2
196	41.9
38	30.6
104	40.8
130	38.4
147	66.2
196	+0.37
40
71	Indiana	B10	2	1–1
1–0	101.2
219	89.9
13	.7966
71	39.4
323	50.9
173	14.9
111	17.9
116	34.2
76	21.3
33	33.3
157	27.8
106	40.2
309	50.0
146	25.0
287	34.8
196	29.3
297	42.6
229	66.9
170	-0.00
72
72	UC Irvine	BW	5	4–1
2–0	119.9
46	106.7
183	.7923
72	58.3
23	54.0
245	16.3
160	18.6
99	29.9
169	27.0
112	34.7
135	23.0
43	57.1
44	44.6
53	40.4
52	44.8
321	36.1
220	41.7
213	69.0
81	-0.02
74
73	Washington St.	WCC	2	1–1
0–0	118.5
49	105.6
171	.7911
73	58.7
21	48.1
118	15.9
148	18.5
101	24.3
260	37.2
300	39.7
79	36.9
216	60.3
18	54.1
236	37.7
86	26.8
51	43.8
87	43.1
243	75.4
4	-0.44
110
74	N.C. State	ACC	2	1–1
1–1	102.8
197	91.8
22	.7851
74	47.3
212	49.6
146	14.6
99	18.3
105	25.8
233	24.2
68	39.6
81	30.4
142	44.4
263	46.8
87	33.3
153	37.1
237	51.4
16	31.3
54	68.6
100	-0.6
121
75	South Carolina	SEC	2	0–2
0–1	114.4
77	102.2
124	.7846
75	44.0
276	55.4
261	15.2
128	14.4
227	31.9
125	26.2
100	34.5
137	33.3
174	47.4
211	61.8
326	27.1
265	30.2
101	50.9
19	38.7
153	66.8
175	-0.6
120
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
76	Winthrop	BSth	3	2–1
0–0	109.7
122	98.3
69	.7804
76	56.7
31	45.4
51	17.4
201	14.6
220	27.3
210	31.7
214	40.2
75	41.9
275	54.7
77	48.3
113	39.3
62	27.1
55	46.9
46	37.6
135	72.4
20	-0.5
114
77	Pittsburgh	ACC	3	1–2
1–1	108.2
142	97.1
53	.7756
77	49.1
182	47.2
96	16.8
179	20.3
53	32.0
124	30.9
196	33.1
161	35.6
199	50.0
154	54.7
251	31.9
184	25.7
37	40.8
130	46.3
282	67.3
152	-1.3
291
78	Harvard	Ivy	1	1–0
1–0	99.1
246	89.0
11	.7744
78	45.2
254	46.9
86	11.5
22	27.4
1	18.4
312	16.7
10	21.0
313	33.3
174	46.3
244	53.6
227	28.6
242	25.0
31	33.9
252	41.7
213	65.9
208	+0.08
65
79	Stanford	ACC	5	2–3
0–2	111.1
105	99.9
89	.7712
79	49.8
162	51.3
182	14.9
111	18.0
113	27.2
216	32.7
234	25.4
256	30.9
146	45.8
251	55.3
260	36.4
104	29.3
84	45.4
61	35.6
105	63.2
305	-1.0
275
80	Wofford
   15 seed, R64	SC	3	3–0
0–0	128.1
10	115.4
286	.7686
80	60.8
12	53.7
241	12.2
33	14.4
227	33.7
88	21.6
38	53.5
10	43.6
288	54.8
74	55.4
262	44.0
20	34.7
193	53.5
8	50.3
315	63.6
292	+0.36
42
81	Ohio St.	B10	2	0–2
0–1	109.2
126	98.4
71	.7676
81	46.1
242	51.9
197	15.6
140	16.3
170	30.0
165	32.8
237	30.7
191	38.3
236	50.0
154	52.4
200	27.1
265	34.1
176	42.1
110	41.1
203	62.7
315	-1.0
270
82	SIU Edwardsville
   16 seed, R64	OVC	2	2–0
0–0	108.6
131	98.2
68	.7600
82	49.6
165	39.7
4	18.0
225	13.3
266	38.0
33	24.3
69	37.5
107	30.4
142	48.8
182	46.6
85	34.4
140	17.9
8	28.6
301	34.8
99	61.6
329	+0.20
56
83	Grand Canyon
   13 seed, R64	WAC	5	4–1
1–1	118.1
54	106.9
188	.7579
83	55.7
45	50.2
158	16.0
150	21.2
40	33.8
86	34.1
264	50.5
18	35.8
204	60.6
15	44.6
53	28.9
241	40.6
279	28.5
303	34.1
90	70.5
44	-0.34
96
84	Boise St.	MWC	4	2–2
0–1	114.0
80	103.3
141	.7562
84	47.4
211	52.2
209	17.6
210	14.4
227	34.6
69	23.1
53	36.3
117	35.6
199	57.3
38	46.1
76	26.8
270	41.3
283	58.0
5	38.5
151	62.1
322	-0.09
77
85	Yale
   13 seed, R64	Ivy	3	3–0
1–0	113.3
83	102.7
128	.7543
85	53.7
81	51.2
181	10.9
14	17.7
123	25.3
243	26.6
105	37.2
112	20.8
27	48.1
201	53.9
233	42.9
27	32.6
149	34.1
249	54.8
330	63.5
299	+0.49
34
86	Kennesaw St.	CUSA	3	2–1
1–0	124.1
22	112.8
262	.7494
86	54.3
64	51.6
194	14.6
99	11.1
317	29.5
174	29.6
169	43.2
50	35.0
193	49.4
167	49.0
137	40.0
55	36.7
232	46.3
50	43.2
246	68.6
100	-0.02
73
87	San Diego St.
   11 seed, R68	MWC	3	1–2
1–0	108.3
138	98.5
72	.7479
87	52.2
108	51.9
197	15.7
144	16.7
152	18.8
308	29.5
167	35.0
131	41.3
264	53.5
94	52.1
191	33.8
149	34.5
183	46.3
50	54.4
329	66.4
190	-0.33
93
88	George Washington	A10	3	2–1
1–0	121.3
39	110.5
233	.7464
88	56.5
33	53.5
236	17.8
222	18.3
105	36.7
43	35.4
281	45.3
37	25.4
68	56.5
50	55.2
258	37.7
86	33.8
169	42.9
100	39.3
166	64.8
245	-0.40
102
89	Rutgers	B10	2	1–1
1–0	105.8
167	96.5
51	.7426
89	46.2
239	50.8
170	13.7
69	22.4
25	30.6
148	33.3
245	31.5
183	43.5
286	53.1
104	52.9
213	21.3
323	30.8
107	32.9
265	31.5
58	69.5
69	-0.34
97
90	UNC Wilmington
   14 seed, R64	CAA	3	3–0
0–0	113.1
85	103.2
139	.7415
90	48.5
191	45.9
56	13.3
60	12.3
283	32.6
111	30.4
184	47.2
31	29.8
132	53.4
97	41.0
26	26.7
271	34.6
188	36.8
209	44.8
265	63.9
284	+0.34
45
91	Oklahoma St.	B12	4	2–2
1–1	109.8
119	100.2
96	.7405
91	49.4
174	48.1
118	17.7
213	19.7
67	30.2
158	36.5
293	30.3
198	29.1
123	43.6
282	50.6
162	42.5
30	29.3
84	28.7
300	37.4
131	74.1
9	-0.6
128
92	Temple	Amer	2	1–1
1–0	111.9
96	102.2
123	.7378
92	48.5
191	45.8
55	15.3
130	10.0
329	27.4
206	19.0
18	64.9
3	44.9
293	46.8
235	50.6
162	34.3
143	21.4
15	36.1
220	26.2
20	69.0
81	-0.7
144
93	Miami OH	MAC	4	3–1
1–0	109.8
120	100.4
99	.7371
93	54.6
61	46.5
75	15.5
137	14.8
212	27.0
218	30.3
179	25.7
253	25.3
67	47.4
211	46.8
87	40.8
46	30.7
105	51.9
13	39.3
166	69.0
81	-0.41
106
94	Kansas St.	B12	4	2–2
1–1	99.3
242	90.9
17	.7335
94	45.0
259	46.9
86	18.8
249	14.2
237	24.6
256	25.5
86	26.1
248	27.1
94	54.4
82	50.7
165	19.5
327	27.1
55	37.6
191	37.1
128	65.5
223	+0.26
52
95	Oakland	Horz	2	1–1
0–0	110.7
108	101.7
113	.7272
95	56.0
40	53.8
