Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
3	47.2
36	18.4
204	16.9
246	31.1
94	26.2
76	36.5
51	26.0
41	56.6
8	45.9
29	38.2
13	32.8
97	38.0
157	38.7
231	73.2
7	+7.6
7
8	Saint Mary's
   5 seed, R32	WCC	32	25–7
14–2	111.7
38	89.1
5	.9306
8	52.5
72	46.7
24	16.4
60	19.0
119	33.1
46	21.8
2	31.2
187	30.3
158	51.0
142	45.6
19	36.7
43	32.8
97	37.0
194	31.8
28	62.8
356	+3.4
23
9	Texas
   2 seed, Elite Eight	B12	34	26–8
12–6	114.6
20	91.6
12	.9296
9	52.7
63	47.8
56	16.5
64	22.8
17	28.3
190	29.4
225	31.5
176	34.5
258	53.8
42	47.2
53	33.9
177	32.7
94	35.0
254	35.4
120	69.5
99	+7.5
8
10	Gonzaga
   3 seed, Elite Eight	WCC	32	27–5
14–2	122.6
1	98.6
83	.9250
10	58.5
2	51.7
244	14.6
10	18.8
127	31.1
94	26.0
68	34.2
92	26.7
53	59.0
2	51.2
227	38.4
11	35.0
246	32.8
302	39.4
256	70.7
41	+6.6
9
11	Marquette
   2 seed, R32	BE	34	28–6
17–3	119.0
4	96.0
47	.9216
11	56.0
8	51.1
206	15.2
23	22.8
17	26.5
241	32.1
320	27.1
316	29.0
119	58.8
3	50.0
168	34.8
135	35.2
254	41.9
65	37.5
190	69.3
116	+7.8
6
12	San Diego St.
   5 seed, Finals	MWC	32	26–6
15–3	111.3
45	90.1
8	.9186
12	50.1
205	47.5
46	17.6
134	19.6
90	31.7
78	25.8
64	34.3
89	29.4
128	49.4
218	49.9
166	34.4
158	29.2
7	34.9
259	40.1
281	66.8
239	+5.7
10
13	Kansas
   1 seed, R32	B12	34	27–7
13–5	112.9
29	91.5
11	.9184
13	52.4
74	47.1
34	17.5
121	20.2
68	28.4
187	28.3
173	29.8
229	31.2
181	52.9
66	47.2
53	34.4
158	31.2
36	34.1
277	35.1
107	69.9
79	+10.1
2
14	Creighton
   6 seed, Elite Eight	BE	33	21–12
14–6	113.8
22	92.8
18	.9130
14	54.3
26	47.3
40	16.6
67	14.3
355	25.5
269	23.3
12	28.1
289	19.8
2	54.5
30	45.6
19	36.0
75	34.1
183	42.0
61	29.8
9	68.6
151	+2.2
29
15	Baylor
   3 seed, R32	B12	32	22–10
11–7	120.9
2	99.5
95	.9046
15	53.1
50	51.4
228	18.1
166	19.9
76	34.7
18	31.1
300	37.2
39	31.4
187	50.8
155	53.3
314	37.2
30	32.2
76	45.3
22	37.8
199	67.7
187	+5.2
12
16	Memphis
   8 seed, R64	Amer	34	26–8
13–5	113.9
21	94.2
32	.8995
16	53.2
48	46.8
27	18.4
204	20.9
47	31.0
98	32.3
323	35.9
58	34.9
267	53.1
64	47.2
53	35.6
92	30.8
27	28.8
343	42.9
332	72.2
20	+4.7
15
17	Xavier
   3 seed, Sweet Sixteen	BE	34	25–9
15–5	118.6
7	98.4
80	.8954
17	55.6
9	50.4
168	17.5
121	16.5
280	31.8
75	25.4
53	30.8
203	27.1
64	54.0
37	48.7
103	39.5
3	35.9
281	31.3
319	34.2
77	71.2
35	+5.4
11
18	West Virginia
   9 seed, R64	B12	33	19–14
7–11	116.1
13	96.4
54	.8947
18	51.7
108	50.7
184	18.5
211	20.9
47	33.7
32	29.3
223	39.7
19	38.4
317	51.3
126	50.5
189	34.8
135	34.1
183	36.3
216	35.0
101	69.4
109	+1.5
36
19	Arkansas
   8 seed, Sweet Sixteen	SEC	33	20–13
8–10	110.7
53	92.0
14	.8938
19	52.0
91	46.5
20	18.3
192	20.4
64	30.5
111	28.2
167	38.8
27	38.9
327	53.8
42	46.9
47	31.7
303	30.6
24	28.2
346	30.1
11	70.4
55	+0.38
48
20	Iowa St.
   6 seed, R64	B12	32	19–13
9–9	108.2
88	90.0
7	.8925
20	50.7
178	50.1
149	19.8
284	25.1
2	33.9
26	26.6
90	27.8
296	40.0
338	50.7
160	49.6
156	33.9
177	33.8
157	33.8
284	46.8
355	64.9
326	+2.4
27
21	Duke
   5 seed, R32	ACC	34	26–8
14–6	111.9
37	93.1
23	.8914
21	51.1
151	46.3
18	18.2
180	16.6
272	36.2
8	25.9
67	30.8
203	24.1
15	51.4
120	46.7
41	33.6
190	30.4
20	35.4
250	35.1
107	65.9
286	+4.5
16
22	Texas A&M
   7 seed, R64	SEC	34	25–9
15–3	113.2
24	94.8
37	.8851
22	49.0
252	47.9
63	18.3
192	21.0
41	36.6
6	30.4
270	45.9
2	35.1
273	49.0
240	47.4
58	32.8
236	32.3
81	33.7
285	45.9
352	67.0
226	+3.7
19
23	Auburn
   9 seed, R32	SEC	32	20–12
10–8	110.9
50	93.2
24	.8813
23	49.6
221	45.6
12	18.1
166	19.3
101	33.3
38	32.0
318	35.5
63	39.1
330	51.0
142	46.9
47	31.4
312	28.8
5	35.4
250	34.2
77	68.4
157	+1.1
42
24	Kansas St.
   3 seed, Elite Eight	B12	32	23–9
11–7	110.3
58	93.1
21	.8759
24	51.5
123	47.5
46	20.0
298	20.7
53	31.1
94	29.2
219	37.0
44	36.7
297	51.8
99	48.8
106	34.0
175	30.1
16	36.3
216	36.8
163	70.7
41	+4.2
17
25	Florida Atlantic
   9 seed, Final Four	CUSA	32	29–3
18–2	112.2
33	94.8
36	.8739
25	55.0
18	45.9
15	16.7
69	18.3
159	30.4
119	24.5
29	29.5
237	26.7
53	54.3
31	44.8
12	37.2
30	32.0
67	43.8
37	34.2
77	68.9
133	+4.7
14
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
26	TCU
   6 seed, R32	B12	33	21–12
9–9	110.4
56	93.4
25	.8722
26	50.2
199	47.8
56	17.1
90	21.9
23	32.4
59	30.7
285	33.9
96	29.7
141	51.9
94	49.1
130	30.6
338	30.4
20	29.4
337	35.0
101	70.6
45	+2.2
28
27	Virginia
   4 seed, R64	ACC	32	25–7
15–5	110.4
55	93.5
27	.8717
27	51.3
136	48.3
79	13.7
6	19.7
83	25.5
269	25.0
39	34.5
81	26.1
43	50.4
178	46.5
34	35.3
104	34.0
173	36.1
225	39.7
266	62.1
360	+4.1
18
28	Utah St.
   10 seed, R64	MWC	33	25–8
13–5	115.5
14	98.0
77	.8686
28	55.6
9	47.8
56	17.4
115	15.8
313	27.4
216	24.8
35	35.5
63	30.2
153	54.1
35	45.9
29	38.5
9	34.3
204	42.1
60	33.8
64	69.5
99	+2.9
24
29	Michigan St.
   7 seed, Sweet Sixteen	B10	31	19–12
11–8	111.6
40	95.0
39	.8641
29	51.6
118	48.1
73	16.4
60	14.7
345	27.4
216	25.2
45	25.8
336	28.6
108	47.7
280	48.6
100	39.5
3	31.5
47	33.1
296	38.3
218	65.6
302	+2.4
26
30	Maryland
   8 seed, R32	B10	33	21–12
11–9	111.5
41	95.0
38	.8639
30	51.1
151	47.9
63	16.2
49	18.4
149	30.2
127	27.2
118	33.8
98	27.8
86	52.0
93	47.7
66	33.0
220	32.1
70	37.5
177	31.7
27	65.4
308	+1.0
43
31	Indiana
   4 seed, R32	B10	33	22–11
12–8	112.5
31	95.8
45	.8637
31	53.8
35	47.3
40	16.9
81	16.3
293	28.0
198	27.9
152	30.1
218	30.6
164	53.2
61	45.7
22	37.0
35	33.2
122	26.3
355	38.2
215	68.9
133	+3.4
22
32	Rutgers	B10	34	19–15
10–10	104.6
150	89.2
6	.8617
32	47.9
297	46.6
22	17.1
90	21.7
27	32.1
68	27.9
152	28.2
282	27.4
70	47.9
272	47.0
49	32.1
277	30.7
26	30.2
328	43.0
334	66.6
255	-1.0
66
33	Kentucky
   6 seed, R32	SEC	32	21–11
12–6	114.7
19	97.8
75	.8613
33	51.2
145	48.8
92	17.3
102	16.8
257	38.7
2	25.5
56	32.5
134	29.9
146	50.4
178	48.3
87	35.4
102	33.1
113	30.1
329	35.2
113	66.7
248	+1.6
33
34	Boise St.
   10 seed, R64	MWC	32	23–9
13–5	108.2
87	92.9
20	.8527
34	51.9
99	47.3
40	16.7
69	17.7
194	26.4
246	23.8
16	30.7
207	27.4
70	50.7
160	47.8
71	36.0
75	31.0
30	37.9
160	37.4
185	67.3
212	+2.1
30
35	Oklahoma St.	B12	34	19–15
8–10	106.0
125	91.0
10	.8520
35	48.9
260	45.7
13	20.5
317	18.9
123	32.4
59	28.2
167	32.5
134	31.2
181	50.6
166	44.6
10	30.9
329	31.7
57	38.9
131	38.2
215	68.3
163	+0.14
51
36	Northwestern
   7 seed, R32	B10	32	21–11
12–8	106.6
109	91.7
13	.8498
36	47.2
319	48.4
83	14.8
13	21.7
27	28.3
190	27.3
121	29.7
233	31.6
192	46.5
314	46.6
38	32.1
277	33.9
166	41.2
77	42.4
325	65.6
302	+1.6
34
37	Iowa
   8 seed, R64	B10	32	19–13
11–9	118.9
5	102.7
163	.8435
37	51.9
99	53.3
307	14.1
8	18.5
142	32.2
63	27.6
140	32.6
132	23.4
12	52.1
88	52.6
293	34.3
164	36.6
317	37.4
184	32.2
34	70.4
55	+0.35
50
38	Ohio St.	B10	35	16–19
5–15	115.5
15	99.8
101	.8431
38	52.0
91	48.9
96	16.1
45	15.9
305	31.5
87	28.6
185	26.6
325	28.1
95	50.6
166	49.3
144	36.8
39	32.1
70	31.7
315	36.7
156	66.8
239	-3.1
95
39	North Carolina	ACC	33	20–13
11–9	111.2
46	96.1
48	.8425
39	49.2
243	48.7
89	15.2
23	14.9
341	30.4
119	23.3
12	37.0
44	26.3
47	50.8
155	48.4
90	31.1
324	33.0
106	37.7
170	32.0
31	69.7
90	-0.7
62
40	Miami FL
   5 seed, Final Four	ACC	32	25–7
15–5	117.3
11	101.4
137	.8423
40	55.0
18	51.3
220	16.4
60	18.1
170	32.0
71	29.0
209	30.0
221	24.1
15	54.9
20	51.8
256	36.8
39	33.6
144	34.6
269	37.7
196	69.5
99	+3.7
20
41	N.C. State
   11 seed, R64	ACC	33	23–10
12–8	113.0
27	97.8
74	.8403
41	51.8
104	49.8
133	13.6
4	19.1
115	30.7
105	26.6
90	25.3
340	34.0
250	51.5
112	50.6
197	34.9
128	32.2
76	37.6
174	33.5
52	70.1
70	+1.1
41
42	Oregon	P12	34	20–14
12–8	112.6
30	97.5
69	.8402
42	51.1
151	47.8
56	18.2
180	16.4
287	33.3
38	26.4
80	31.7
170	24.1
15	52.8
68	45.5
18	32.3
270	34.4
213	39.1
127	36.9
169	67.0
226	-0.26
55
43	Penn St.
   10 seed, R32	B10	35	22–13
10–10	115.4
17	99.9
103	.8397
43	55.5
12	49.2
109	13.7
6	13.1
362	18.8
361	25.1
42	21.4
361	25.9
38	53.5
51	48.8
106	38.5
9	33.3
133	47.4
9	37.5
190	65.3
312	+1.3
38
44	Illinois
   9 seed, R64	B10	32	20–12
11–9	109.0
72	94.4
33	.8389
44	51.6
118	46.9
29	18.2
180	18.6
134	32.3
61	26.8
102	33.8
98	29.6
136	55.3
18	45.3
16	30.9
329	33.6
144	41.9
65	30.9
21	70.5
51	+0.9
45
45	USC
   10 seed, R64	P12	32	22–10
14–6	110.8
52	96.4
53	.8321
45	51.3
136	45.2
10	18.1
166	18.1
170	29.0
162	33.0
339	33.8
98	29.8
143	51.1
136	42.4
2	34.5
150	33.4
135	33.0
299	37.4
185	68.9
133	+2.1
31
46	Liberty	ASun	32	24–8
15–3	110.1
60	95.8
44	.8313
46	55.5
12	49.1
103	16.1
45	19.2
109	25.6
268	20.2
1	26.1
329	27.2
67	56.1
11	47.8
71	36.6
46	34.3
204	48.7
3	37.2
179	65.2
316	-2.0
76
47	UAB	CUSA	34	25–9
14–6	111.5
42	97.2
64	.8291
47	50.9
162	47.7
53	17.6
134	19.8
79	36.1
9	28.8
196	36.3
55	30.2
153	49.2
227	47.0
49	36.3
61	32.6
90	32.2
311	37.9
204	71.8
23	-0.48
59
48	North Texas	CUSA	32	25–7
16–4	107.6
98	93.9
30	.8273
48	51.1
151	45.0
7	19.9
290	20.2
68	33.8
27	27.9
152	32.6
132	41.1
342	49.5
215	44.5
8	35.5
97	30.6
24	41.0
81	34.3
81	59.3
363	+1.1
40
49	Providence
   11 seed, R64	BE	32	21–11
13–7	114.9
18	100.4
108	.8263
49	51.5
123	50.0
146	16.9
81	16.9
246	35.2
15	26.7
95	36.8
48	25.5
32	50.9
150	49.6
156	35.1
111	33.9
166	31.6
317	33.9
67	67.7
187	+1.3
37
50	Michigan	B10	33	18–15
11–9	111.0
49	97.0
59	.8252
50	51.7
108	47.9
63	15.0
16	14.5
348	25.5
269	26.1
70	30.7
207	25.9
38	51.0
142	47.9
74	35.2
107	31.9
62	37.7
170	33.6
59	68.3
163	-1.8
74
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
51	Cincinnati	Amer	33	21–12
11–7	110.6
54	96.8
57	.8231
51	51.7
108	47.7
53	15.1
18	16.9
246	30.4
119	27.3
121	25.9
332	28.7
111	50.7
160	48.2
84	35.4
102	31.1
32	39.9
107	31.0
22	69.2
121	-1.7
71
52	Oklahoma	B12	32	15–17
5–13	109.3
67	95.8
43	.8197
52	52.4
74	48.0
70	20.0
298	15.5
326	23.7
321	27.2
118	30.1
218	30.1
151	52.2
83	48.5
94	35.1
111	31.2
36	37.4
184	30.7
19	65.9
286	-1.7
73
53	Arizona St.
   11 seed, R64	P12	35	23–12
11–9	107.2
102	94.0
31	.8183
53	48.2
291	46.7
24	16.7
69	20.5
57	29.4
153	31.4
303	31.1
192	33.2
233	48.5
253	43.8
6	31.9
292	34.1
183	39.5
118	39.1
244	69.1
125	+1.2
39
54	Texas Tech	B12	32	16–16
5–13	109.4
66	96.3
52	.8132
54	52.3
83	48.9
96	19.9
290	19.9
76	32.1
68	30.1
256	34.8
74	28.4
101	52.6
72	49.1
130	34.5
150	32.4
85	36.8
199	42.8
329	68.1
168	-2.5
86
55	Washington St.	P12	34	17–17
11–9	110.4
57	97.2
65	.8125
55	50.4
192	49.8
133	18.5
211	16.6
272	31.5
87	26.1
70	28.2
282	28.4
101	46.3
320	50.5
189	37.3
25	32.2
76	43.4
43	32.2
34	65.1
320	-3.0
93
56	Utah	P12	32	17–15
10–10	106.6
112	93.8
29	.8124
56	48.9
260	45.0
7	18.0
159	15.2
335	31.3
90	27.4
129	29.2
251	24.4
19	48.4
256	44.9
13	33.3
206	30.2
18	37.6
174	35.1
107	66.9
232	-3.3
99
57	UCF	Amer	33	19–14
8–10	108.0
89	95.2
41	.8118
57	50.8
173	47.8
56	19.7
282	21.8
25	34.0
24	31.0
295	29.1
256	32.9
226	48.4
256	48.8
106	36.0
75	30.8
27	42.0
61	38.8
234	65.1
320	-3.8
106
58	Seton Hall	BE	32	16–16
10–10	105.3
136	92.8
19	.8113
58	49.0
252	47.6
50	20.1
303	21.1
39	30.5
111	30.0
251	40.1
18	30.9
173	49.0
240	47.7
66	32.8
236	31.6
53	32.6
307	37.3
181	67.2
220	-2.0
79
59	Missouri
   7 seed, R32	SEC	33	24–9
11–7	117.5
10	103.8
187	.8078
59	55.1
16	52.3
274	16.0
41	24.3
5	26.8
234	37.3
362	29.5
237	35.2
275	55.9
13	51.7
248	36.1
70	35.4
264	43.3
46	44.1
347	70.0
74	+3.5
21
60	New Mexico	MWC	33	21–12
8–10	113.6
23	100.4
109	.8041
60	52.6
70	50.5
173	15.6
32	17.5
214	27.9
202	27.3
121	39.1
23	28.5
104	52.4
76	50.8
207	35.6
92	33.4
135	26.7
353	38.9
237	72.4
18	-1.0
65
61	Clemson	ACC	34	23–11
14–6	109.6
65	97.0
60	.8029
61	54.1
30	47.3
40	16.1
45	16.4
287	23.4
324	24.3
24	30.5
215	30.7
168	53.7
48	45.6
19	36.4
54	33.2
122	40.3
97	40.8
293	68.8
140	-0.27
57
62	Colorado	P12	34	18–16
8–12	105.4
135	93.4
26	.8006
62	48.9
260	47.5
46	19.1
244	19.3
101	31.0
98	25.2
45	30.3
217	32.1
210	49.1
235	47.5
62	32.5
261	31.6
53	34.7
264	34.3
81	69.9
79	-3.4
100
63	Mississippi St.
   11 seed, R68	SEC	34	21–13
8–10	102.3
194	90.7
9	.7984
63	46.7
328	46.2
17	19.4
261	21.7
27	35.5
14	28.6
185	33.8
98	27.6
75	50.4
178	45.8
25	26.6
363	31.1
32	34.6
269	43.8
341	64.4
336	+0.36
49
64	Wisconsin	B10	32	18–14
9–11	105.2
137	93.5
28	.7958
64	48.6
273	50.1
149	13.2
1	18.6
134	22.3
340	25.5
56	24.8
343	27.8
86	46.0
327	51.4
234	34.9
128	31.9
62	40.6
92	35.9
138	63.9
344	-0.49
60
65	Sam Houston St.	WAC	29	22–7
14–4	104.2
158	92.6
16	.7946
65	50.9
162	48.3
79	20.1
303	23.3
12	30.7
105	25.3
50	32.8
125	38.2
316	47.3
294	46.5
34	38.2
13	33.6
144	36.8
199	45.9
352	65.1
320	+0.10
52
66	Dayton	A10	34	22–12
12–6	108.3
85	96.2
51	.7944
66	53.0
54	45.0
7	18.8
231	16.1
299	30.7
105	27.0
110	35.5
63	23.9
14	54.3
31	45.7
22	33.8
181	29.3
9	37.3
187	38.7
231	63.2
352	-4.3
112
67	Drake
   12 seed, R64	MVC	33	26–7
15–5	107.9
96	96.1
49	.7913
67	53.1
50	47.3
40	15.5
29	17.7
194	24.3
309	22.4
3	28.8
267	26.7
53	51.9
94	47.5
62	36.7
43	31.2
36	36.3
216	38.4
221	67.1
221	-0.7
63
68	Villanova	BE	34	17–17
10–10	111.4
43	99.3
94	.7894
68	51.5
123	50.7
184	15.5
29	17.3
224	22.6
337	25.2
45	30.0
221	27.7
79	52.8
68	50.7
204	33.4
202	33.8
157	47.8
6	41.7
316	64.5
334	-2.2
84
69	Iona
   13 seed, R64	MAAC	34	27–7
17–3	108.8
74	97.0
61	.7892
69	51.8
104	45.9
15	15.3
25	20.9
47	32.0
71	30.5
274	29.0
261	31.2
181	50.8
155	47.0
49	36.0
75	29.2
7	32.1
313	34.5
84	69.5
99	-1.7
72
70	Virginia Tech	ACC	34	19–15
8–12	113.0
28	100.9
125	.7856
70	54.0
32	50.7
184	14.7
12	16.3
293	25.9
254	27.7
147	25.9
332	25.2
27	54.3
31	50.5
189	35.8
82	34.0
173	39.6
114	35.6
128	67.4
207	-3.2
97
71	VCU
   12 seed, R64	A10	34	27–7
15–3	104.2
156	93.1
22	.7847
71	52.2
85	47.0
30	19.5
264	24.1
6	29.0
162	29.8
241	41.8
9	30.5
162	52.3
81	46.2
31	34.7
141	32.3
81	32.8
302	34.1
74	68.8
140	+1.0
44
72	Charleston
   12 seed, R64	CAA	33	30–3
16–2	109.2
68	97.7
72	.7821
72	51.5
123	47.9
63	16.7
69	19.3
101	35.1
17	25.5
56	32.7
131	24.7
22	52.9
66	49.1
130	33.3
206	30.3
19	47.4
9	32.0
31	71.8
23	+1.7
32
73	Utah Valley	WAC	31	23–8
15–3	105.6
132	94.5
35	.7814
73	51.6
118	44.1
4	19.4
261	16.6
272	29.0
162	29.1
215	35.9
58	29.7
141	52.5
75	42.6
3	33.2
214	31.4
44	33.2
295	32.6
40	70.6
45	-0.26
56
74	Kent St.
   13 seed, R64	MAC	32	26–6
15–3	106.1
123	95.1
40	.7783
74	51.3
136	47.2
36	16.3
55	22.6
20	30.9
100	30.2
261	32.0
162	38.8
324	52.2
83	47.8
71	33.2
214	30.9
29	38.6
140	40.7
291	68.8
140	+0.8
46
75	Florida	SEC	33	16–17
9–9	104.9
141	94.4
34	.7709
75	49.4
232	46.3
18	16.1
45	17.8
187	23.8
318	30.7
285	34.5
81	29.2
121	50.7
160	45.8
25	31.4
312	31.6
53	36.8
199	30.4
15	70.2
66	-2.9
91
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
76	Nevada
   11 seed, R68	MWC	32	21–11
12–6	109.0
70	98.1
78	.7708
76	50.7
178	49.8
133	15.3
25	18.5
142	22.8
333	24.9
38	39.1
23	31.8
202	50.2
189	50.0
168	34.4
158	33.0
106	37.5
177	42.1
322	66.7
248	+0.7
47
77	Pittsburgh
   11 seed, R32	ACC	34	23–11
14–6	112.4
32	101.4
136	.7660
77	53.1
50	49.0
100	16.3
55	16.9
246	29.9
136	28.8
196	32.2
145	30.0
148	52.1
88	48.5
94	36.2
64	33.2
122	43.9
34	39.7
266	68.0
174	-0.25
54
78	Oral Roberts
   12 seed, R64	Sum	30	26–4
18–0	111.9
35	101.2
132	.7612
78	56.1
7	48.5
84	13.2
1	17.6
206	24.5
300	27.4
129	24.6
345	22.0
6	56.6
8	46.6
38	37.0
35	34.2
196	45.8
16	39.9
275	71.2
35	+1.6
35
79	Vanderbilt	SEC	35	21–14
11–7	113.2
26	102.3
151	.7611
79	50.0
211	49.0
100	16.2
49	15.1
338	30.9
100	31.6
309	32.8
125	31.3
185	49.2
227	50.0
168	34.1
171	31.5
47	42.3
59	36.7
156	67.4
207	-0.32
58
80	Wake Forest	ACC	33	19–14
10–10	111.2
47	100.8
124	.7544
80	54.2
27	51.6
238	17.1
90	17.3
224	24.8
295	26.6
90	32.1
156	26.7
53	54.0
37	51.0
215	36.4
54	35.0
246	45.4
20	38.6
226	70.3
59	-3.0
94
81	St. John's	BE	33	18–15
7–13	107.1
103	97.3
67	.7505
81	49.4
232	50.2
155	18.7
223	19.7
83	34.0
24	27.6
140	27.7
298	29.6
136	49.3
223	49.2
139	33.1
219	34.5
218	27.0
352	39.4
256	74.2
1	-2.6
87
82	BYU	WCC	32	17–15
7–9	106.4
116	96.7
56	.7500
82	51.5
123	49.5
119	20.2
307	18.5
142	31.8
75	24.1
20	32.5
134	37.8
311	53.1
64	48.8
106	32.7
247	33.7
151	39.5
118	38.1
213	70.4
55	-4.5
115
83	Stanford	P12	33	14–19
7–13	112.2
34	102.0
147	.7484
83	52.4
74	51.5
235	18.9
236	18.3
159	31.2
93	26.4
80	29.4
241	28.6
108	51.1
136	50.4
185	36.3
61	35.4
264	39.7
112	40.8
293	66.5
263	-6.2
142
84	Santa Clara	WCC	32	22–10
11–5	108.8
75	99.0
90	.7468
84	52.4
74	50.8
194	17.4
115	16.7
262	30.2
127	24.4
27	30.6
212	25.4
28	50.2
189	48.7
103	37.6
20	36.0
284	36.3
216	38.8
234	70.6
45	+0.10
53
85	Yale	Ivy	28	19–9
10–4	106.7
108	97.1
63	.7464
85	52.8
61	47.0
30	16.5
64	18.4
149	28.0
198	23.2
11	30.6
212	33.9
245	52.4
76	45.7
22	35.8
82	32.6
90	34.7
264	40.6
289	66.9
232	-2.0
78
86	Marshall	SB	31	23–8
13–5	109.0
69	99.5
96	.7423
86	52.6
70	47.7
53	15.5
29	20.1
72	31.7
78	32.6
328	26.2
327	28.0
92	53.9
39	47.7
66	33.6
190	31.9
62	36.9
198	34.0
70	72.8
12	-2.8
89
87	Hofstra	CAA	33	24–9
16–2	109.0
73	100.1
106	.7265
87	55.5
12	46.5
20	15.9
39	18.4
149	23.5
322	31.5
307	20.9
363	25.0
25	55.7
16	46.4
33	36.8
39	31.1
32	39.3
123	36.3
148	68.0
174	-2.4
85
88	Toledo	MAC	34	26–8
16–2	118.5
9	109.0
293	.7231
88	56.3
6	52.9
297	13.6
4	18.3
159	29.8
142	30.9
292	34.4
87	27.5
74	54.6
28	52.1
274	39.7
2	36.1
288	35.5
243	37.9
204	70.3
59	-1.2
67
89	Bradley	MVC	34	24–10
16–4	104.9
142	96.5
55	.7217
89	52.7
63	46.7
24	17.9
151	18.9
123	29.2
158	23.8
16	26.8
321	32.1
210	52.7
70	45.8
25	35.1
111	32.2
76	39.3
123	38.4
221	66.0
282	-1.4
68
90	Wichita St.	Amer	32	17–15
9–9	105.9
126	97.6
70	.7198
90	50.7
178	47.5
46	18.2
180	16.9
246	29.1
161	28.2
167	30.8
203	25.9
38	53.3
60	45.4
17	30.9
329	33.6
144	37.2
188	40.8
293	66.8
239	-5.5
126
91	Louisiana
   13 seed, R64	SB	30	23–7
13–5	110.8
51	102.3
152	.7140
91	53.0
54	50.6
179	17.5
121	18.1
170	33.8
27	26.4
80	37.7
36	33.8
244	52.2
83	49.2
139	36.6
46	35.9
281	31.7
315	29.9
10	69.2
121	-0.5
61
92	UNLV	MWC	31	18–13
7–11	105.8
127	97.8
73	.7135
92	49.2
243	52.4
276	17.5
121	24.7
4	27.9
202	31.0
295	35.5
63	31.0
176	47.9
272	50.9
211	34.1
171	36.1
288	40.0
104	44.5
349	70.3
59	-3.4
101
93	Indiana St.	MVC	33	21–12
13–7	108.7
76	100.6
117	.7093
93	56.4
5	48.2
75	16.7
69	17.5
214	21.7
343	22.7
8	31.9
164	31.4
187	58.8
3	48.5
94	35.7
88	31.8
60	46.2
14	36.1
142	71.5
30	-6.9
153
94	Furman
   13 seed, R32	SC	31	24–7
15–3	111.9
36	104.1
194	.6980
94	55.6
9	50.6
179	15.8
37	18.4
149	29.6
150	27.1
115	34.7
77	31.8
202	59.1
1	51.2
227	34.4
158	33.1
113	46.4
13	35.2
113	69.1
125	-2.0
77
95	UC Irvine	BW	33	21–12
15–5	105.8
128	98.4
81	.6974
95	51.5
123	45.8
14	17.5
121	17.5
214	27.4
216	27.0
110	29.3
247	36.9
299	49.4
