Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
253	26.3
275	33.6
130	60.8
8	48.1
170	22.5
302	26.5
48	35.1
123	30.1
93	62.8
213	+0.19
59
8	Indiana
   1 seed, Sweet Sixteen	B10	3	2–1
1–0	120.9
13	93.2
50	.9521
8	49.4
133	48.3
143	21.2
239	17.1
202	45.5
7	32.4
182	26.9
267	30.2
85	48.8
125	43.5
68	34.0
159	38.6
228	28.6
245	33.1
167	66.1
111	+1.2
8
9	Florida
   3 seed, Elite Eight	SEC	5	3–2
1–1	112.3
60	86.7
16	.9516
9	51.3
95	43.5
52	17.3
114	17.9
170	31.7
154	29.9
138	29.6
244	34.1
140	47.1
159	42.2
49	39.0
77	30.7
97	37.0
89	33.7
173	61.2
255	+0.04
73
10	Saint Louis
   4 seed, R32	A10	5	4–1
1–1	104.6
148	81.2
3	.9486
10	47.2
189	42.6
36	18.7
157	23.9
28	27.1
226	30.1
139	50.8
30	40.0
195	48.8
125	43.8
74	29.6
230	26.3
46	36.8
93	28.1
65	67.9
53	+1.3
7
11	Arizona
   6 seed, Sweet Sixteen	P12	3	2–1
1–0	119.7
18	93.3
51	.9458
11	51.7
89	46.5
104	18.0
137	18.0
166	37.5
43	28.7
113	26.7
270	43.9
231	50.5
96	46.6
134	35.8
133	30.8
99	39.0
60	25.2
32	63.6
191	+0.25
51
12	Iowa	B10	4	3–1
1–0	116.5
30	91.6
38	.9412
12	49.1
142	43.4
51	20.6
215	17.8
176	42.0
14	27.3
80	40.1
108	27.8
59	49.3
117	42.1
48	32.4
194	30.4
91	32.1
176	37.3
240	64.4
167	+0.12
66
13	Michigan St.
   3 seed, Sweet Sixteen	B10	4	3–1
2–0	113.8
43	89.8
28	.9381
13	47.6
182	45.4
87	19.9
196	20.3
107	37.5
43	33.1
195	28.6
255	23.1
19	46.8
167	51.7
233	33.3
171	25.0
27	25.7
287	44.2
302	60.9
263	+1.1
11
14	Alabama	SEC	4	3–1
1–0	109.4
87	87.3
18	.9305
14	49.2
138	43.0
44	20.4
206	20.0
115	33.3
112	35.5
235	30.4
233	30.5
88	46.2
184	44.1
80	37.3
111	27.4
55	30.9
202	36.5
231	58.9
295	+0.42
35
15	Mississippi
   12 seed, R32	SEC	4	4–0
1–0	108.3
104	86.9
17	.9263
15	49.8
123	45.4
87	14.6
42	20.2
109	27.3
223	28.4
106	37.4
142	24.8
31	54.1
49	44.7
94	26.5
265	30.8
99	30.0
221	46.5
312	67.8
57	+2.2
2
16	Kansas St.
   4 seed, R64	B12	4	2–2
0–1	116.0
34	93.6
55	.9222
16	45.0
242	46.6
106	15.9
70	21.5
69	35.1
78	35.4
231	32.0
210	36.9
165	41.3
278	46.2
128	34.1
155	31.7
113	38.1
72	30.6
103	61.8
238	+0.45
31
17	Iowa St.
   10 seed, R32	B12	4	3–1
2–0	121.9
8	98.6
116	.9198
17	55.4
36	48.0
138	20.7
217	14.8
270	34.4
91	28.7
113	40.4
103	26.6
48	57.1
18	53.9
259	35.6
137	24.7
26	46.6
12	34.8
195	70.4
18	+1.1
10
18	Kansas
   1 seed, Sweet Sixteen	B12	4	3–1
0–1	113.3
50	91.8
39	.9188
18	57.1
23	48.4
146	22.0
252	19.4
129	35.0
80	29.2
124	33.9
180	34.4
143	56.8
23	49.7
206	38.6
87	30.9
106	32.1
176	36.2
219	67.0
83	+1.0
13
19	Villanova
   9 seed, R64	BE	3	2–1
1–0	105.1
141	85.2
10	.9171
19	45.4
237	47.2
122	28.8
317	28.8
5	37.2
49	35.6
238	57.4
13	27.8
59	48.0
133	44.0
77	25.6
278	35.8
175	27.7
259	32.7
153	68.5
39	+0.8
18
20	Butler
   6 seed, R32	A10	5	4–1
2–0	110.8
74	90.0
29	.9163
20	49.8
123	49.0
159	20.6
215	18.1
164	33.7
108	19.6
11	36.2
155	41.3
206	52.8
61	48.9
190	29.3
234	32.9
126	34.3
138	29.6
87	64.9
144	+1.3
6
21	Miami FL
   2 seed, Sweet Sixteen	ACC	5	4–1
1–1	122.6
6	99.9
131	.9134
21	54.9
43	53.5
241	16.0
73	16.7
218	35.1
78	23.7
38	40.7
101	31.0
95	52.5
66	49.4
200	39.0
77	40.4
257	39.9
53	36.4
225	61.9
233	+0.8
17
22	New Mexico
   3 seed, R64	MWC	5	4–1
1–1	119.6
19	97.5
103	.9131
22	55.9
32	46.4
102	13.4
22	14.1
287	28.3
210	29.4
129	35.3
167	23.3
21	51.3
80	42.8
57	42.3
37	33.9
152	38.0
75	45.5
306	59.9
285	+1.0
12
23	Fresno St.	MWC	2	1–1
1–0	109.3
89	89.2
26	.9114
23	45.0
242	41.0
13	13.2
19	14.0
289	30.1
175	32.9
192	32.7
195	57.0
306	35.5
312	43.3
66	44.1
23	24.2
22	30.9
202	33.0
163	59.6
289	+0.26
47
24	Michigan
   4 seed, Finals	B10	4	2–2
1–1	122.0
7	99.8
128	.9094
24	48.0
171	48.0
138	9.9
2	16.7
218	29.6
188	39.0
282	33.6
183	23.9
26	45.1
216	45.2
103	36.6
124	37.7
211	29.1
234	24.7
25	66.3
107	+0.26
49
25	Wisconsin
   5 seed, R64	B10	5	3–2
1–1	100.9
195	82.7
5	.9072
25	45.7
231	42.0
25	18.6
155	16.0
241	26.0
244	30.3
146	30.2
236	23.4
23	47.7
141	45.3
109	28.4
245	21.4
10	40.0
50	24.8
26	61.8
238	+1.5
4
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
26	Washington St.	P12	3	2–1
2–0	116.9
25	95.9
85	.9072
26	51.2
98	46.0
94	18.0
137	16.9
211	41.4
17	27.7
92	25.9
279	22.1
15	51.5
74	49.5
203	33.8
165	27.8
58	41.8
33	44.2
302	59.6
289	-0.12
88
27	Missouri
   9 seed, R64	SEC	3	1–2
0–1	103.1
171	84.9
9	.9039
27	47.0
195	38.3
6	22.3
258	16.1
238	36.5
57	34.1
212	29.9
240	33.5
126	47.7
141	35.2
5	30.2
217	29.8
86	32.3
170	31.8
135	65.4
131	-0.7
157
28	Pittsburgh
   8 seed, R64	BE	2	1–1
1–0	127.2
2	105.1
196	.9001
28	60.3
6	56.0
278	24.5
298	17.5
186	49.1
3	27.3
80	27.5
263	34.8
145	56.5
29	41.1
35	45.5
17	52.8
316	32.4
167	39.1
262	54.5
317	+0.09
69
29	Notre Dame
   7 seed, R64	BE	4	2–2
0–1	116.7
28	96.5
94	.8989
29	45.9
227	50.7
197	17.4
119	17.9
170	36.1
63	36.6
251	30.3
234	26.1
42	40.3
287	49.1
196	37.7
102	36.8
193	34.8
131	25.2
32	61.7
244	+0.8
19
30	Syracuse
   4 seed, Final Four	BE	6	4–2
1–1	115.5
35	95.7
79	.8965
30	48.1
169	47.1
118	20.8
221	19.7
123	39.5
23	38.8
281	38.1
133	41.3
206	43.0
253	44.3
84	38.8
82	34.5
163	33.2
154	37.4
244	59.7
286	+1.5
5
31	Colorado St.
   8 seed, R32	MWC	4	3–1
2–0	121.8
9	101.1
145	.8944
31	49.3
136	53.0
236	15.4
56	17.8
176	42.5
10	21.6
20	45.9
56	52.7
290	52.8
61	53.2
247	26.3
267	35.0
168	25.9
283	32.3
148	64.2
174	+0.25
50
32	Denver	WAC	4	3–1
2–0	121.3
11	100.9
142	.8920
32	59.0
11	48.9
156	15.2
53	25.9
13	25.2
256	37.5
266	46.9
47	43.2
223	56.7
25	44.4
88	41.9
38	43.6
291	38.1
72	21.3
8	57.9
304	-0.7
148
33	N.C. State
   8 seed, R64	ACC	5	3–2
1–1	116.6
29	97.5
104	.8866
33	54.4
53	47.7
132	19.3
174	17.5
186	36.7
54	31.3
160	42.8
79	33.5
126	52.6
64	52.9
244	39.2
69	24.4
24	29.2
232	32.0
140	67.3
74	-0.09
86
34	Memphis
   6 seed, R32	CUSA	4	4–0
1–0	114.0
41	95.8
81	.8813
34	56.4
28	47.6
129	17.5
123	20.1
111	32.0
146	30.2
143	32.2
206	30.7
90	51.2
84	47.5
156	44.3
22	32.0
115	34.1
142	29.5
86	70.2
20	+0.9
14
35	South Florida	BE	3	1–2
1–1	102.4
177	86.0
13	.8810
35	41.4
291	43.3
49	16.9
101	22.7
45	39.5
23	35.4
231	14.9
320	27.3
53	40.2
288	48.9
190	29.0
237	23.3
17	35.6
115	40.0
271	53.7
319	-0.7
156
36	Wichita St.
   9 seed, Final Four	MVC	3	2–1
0–0	110.7
76	93.2
49	.8784
36	44.4
257	42.4
30	16.4
92	15.9
243	45.9
6	28.0
98	32.8
194	46.4
253	43.8
241	37.8
9	30.8
209	32.8
125	28.9
237	40.4
278	61.4
250	+0.19
60
37	Colorado
   10 seed, R64	P12	4	2–2
1–1	108.4
102	91.3
36	.8781
37	46.8
199	46.8
110	17.8
131	18.6
150	33.8
102	29.8
134	43.4
74	28.8
68	42.2
265	47.1
147	38.5
90	30.8
99	29.7
227	33.5
172	64.8
148	-0.40
110
38	Purdue	B10	4	2–2
1–1	121.3
10	102.6
162	.8731
38	53.5
60	50.9
199	15.5
58	12.8
306	34.7
84	24.2
41	31.4
220	33.5
126	51.7
71	47.7
160	39.6
63	38.8
231	23.1
302	30.7
107	68.5
39	-0.6
144
39	Southern Miss	CUSA	5	4–1
1–0	120.9
14	102.2
158	.8730
39	56.6
26	49.8
178	17.9
136	19.6
124	33.1
121	35.6
238	44.0
71	33.9
136	55.6
38	49.1
196	39.3
68	33.8
149	30.8
205	46.1
309	63.8
183	+0.15
65
40	Stanford	P12	3	2–1
1–0	123.3
4	104.5
187	.8707
40	53.9
57	52.4
225	15.5
58	17.5
186	30.0
177	29.3
127	24.6
293	27.8
59	44.2
239	50.8
223	47.0
7	37.8
212	36.9
92	26.6
48	65.4
131	-0.00
80
41	North Carolina
   8 seed, R32	ACC	5	3–2
1–1	119.3
20	101.2
148	.8685
41	50.3
112	52.1
220	13.6
26	19.6
124	33.7
108	35.4
231	28.6
255	32.2
115	47.1
159	53.2
247	37.3
111	33.3
129	36.5
101	32.9
160	66.1
111	+0.6
21
42	Arizona St.	P12	4	2–2
0–1	117.2
24	99.6
126	.8665
42	55.3
39	48.4
146	21.7
248	14.8
270	33.3
112	37.4
265	40.0
111	25.6
37	51.7
71	46.7
135	42.4
35	34.4
162	30.7
208	36.0
216	64.2
174	-0.21
95
43	Temple
   9 seed, R32	A10	3	2–1
2–0	113.5
48	96.5
95	.8650
43	49.4
133	48.3
143	16.3
87	22.1
57	32.0
146	37.3
261	43.6
73	29.7
79	51.4
77	44.4
88	30.8
209	38.8
231	37.8
80	28.0
62	65.9
114	+0.00
77
44	Maryland	ACC	6	3–3
0–2	111.1
71	94.5
65	.8646
44	50.1
113	46.1
97	19.0
168	13.7
295	30.4
169	24.8
52	38.2
132	37.0
166	50.0
101	48.0
166	33.6
170	28.5
68	34.7
132	36.4
225	66.7
91	-0.28
100
45	Utah	P12	5	4–1
2–0	113.7
45	97.0
96	.8612
45	50.0
115	47.2
122	18.2
145	19.1
137	31.9
150	35.6
238	29.9
240	27.4
54	45.5
203	44.2
82	40.0
52	36.0
178	31.0
199	30.2
94	60.3
276	+0.9
15
46	UNLV
   5 seed, R64	MWC	4	2–2
0–1	103.9
159	88.8
24	.8590
46	46.2
219	47.1
118	16.3
87	16.7
218	28.7
206	24.8
52	33.2
189	19.7
6	47.3
150	40.0
26	29.8
225	39.8
251	42.2
30	36.4
225	66.2
109	-0.50
122
47	Xavier	A10	3	1–2
1–1	110.0
81	94.5
64	.8521
47	46.7
202	43.5
52	19.2
173	16.6
222	29.8
183	31.5
164	46.7
49	42.0
212	41.7
275	42.9
58	43.8
24	29.7
84	21.1
308	39.5
265	63.3
198	-0.42
116
48	Army	Pat	2	1–1
0–0	111.6
66	96.2
89	.8464
48	48.5
160	41.2
15	13.7
28	8.9
318	25.8
246	25.7
64	49.5
36	40.7
202	41.8
274	43.5
68	41.2
44	21.7
11	33.7
149	21.3
8	66.3
107	-0.39
109
49	La Salle
   13 seed, Sweet Sixteen	A10	4	2–2
1–1	120.0
17	103.5
178	.8451
49	58.4
14	56.4
280	18.0
137	21.5
69	19.5
308	40.2
291	30.7
226	25.9
40	57.9
17	60.2
310	39.5
65	29.6
83	40.1
49	24.5
23	64.2
174	-0.5
125
50	Davidson
   14 seed, R64	SC	3	3–0
0–0	112.9
56	97.5
100	.8442
50	61.5
3	40.5
10	15.3
55	17.9
170	21.7
289	25.3
59	35.5
165	42.1
215	62.9
2	44.6
91	39.7
61	16.1
4	41.4
36	20.4
7	64.6
157	+0.33
40
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
51	Penn St.	B10	3	1–2
1–1	114.0
40	98.9
121	.8369
51	50.9
102	48.2
141	16.1
78	14.5
279	31.5
156	26.3
70	29.7
243	35.0
147	49.2
119	46.5
131	38.2
96	33.9
152	21.5
307	38.0
251	65.6
127	-0.26
99
52	Vanderbilt	SEC	5	3–2
1–1	107.6
114	93.4
53	.8351
52	46.3
217	46.3
101	14.7
46	14.7
275	26.0
244	30.9
154	37.2
147	40.3
197	45.7
196	45.3
109	31.4
203	32.2
117	45.7
15	32.5
151	59.5
291	+0.27
46
53	Weber St.	BSky	6	5–1
2–0	109.5
86	95.1
73	.8351
53	55.8
33	42.9
42	17.3
114	14.2
285	35.2
77	23.8
40	35.8
160	23.3
21	55.9
33	43.1
61	37.1
114	28.3
65	32.1
176	26.5
45	65.0
142	-0.6
131
54	Oklahoma St.
   5 seed, R64	B12	4	2–2
1–1	110.8
75	96.3
91	.8331
54	46.5
210	47.4
125	17.0
104	17.0
204	31.8
152	36.6
251	47.7
43	45.9
249	50.0
101	48.2
173	25.8
275	30.7
97	30.6
210	38.4
257	67.8
57	+0.28
44
55	Lafayette	Pat	3	2–1
0–0	116.1
32	101.0
143	.8326
55	53.1
64	44.5
72	15.2
53	14.1
287	32.3
139	29.0
118	30.7
226	44.2
234	49.0
123	42.6
55	39.7
61	33.3
129	38.7
65	25.3
34	62.6
215	-0.20
93
56	VCU
   5 seed, R32	A10	5	3–2
1–1	113.3
51	98.9
120	.8271
56	49.5
131	54.0
249	15.5
58	24.6
23	30.9
163	34.0
211	33.2
189	55.2
298	46.4
176	50.3
214	37.6
105	41.0
262	30.6
210	33.2
168	69.9
23	+0.24
55
57	Murray St.	OVC	2	1–1
0–0	114.4
38	99.8
129	.8268
57	64.7
1	50.0
180	25.5
303	15.0
263	29.2
196	25.4
60	38.9
124	33.6
130	69.2
1	55.2
277	39.5
65	28.3
65	45.3
18	40.7
284	62.4
220	-0.31
103
58	Richmond	A10	4	2–2
1–1	120.4
16	105.1
197	.8265
58	57.2
22	51.4
207	14.4
38	17.5
186	29.7
186	32.3
176	34.3
178	42.3
216	56.3
31	49.7
206	38.9
79	37.5
203	41.7
34	26.3
43	62.4
220	-0.9
245
59	New Mexico St.
   13 seed, R64	WAC	5	5–0
2–0	104.9
143	91.8
40	.8229
59	54.6
49	43.1
46	21.2
239	20.9
86	32.4
135	28.3
105	60.9
7	30.3
86	55.2
44	41.8
44	35.1
147	30.6
94	23.9
297	31.0
114	63.9
180	+0.6
25
60	Saint Joseph's	A10	5	2–3
1–1	108.6
96	95.1
74	.8213
60	49.8
123	43.8
58	20.5
210	17.6
182	32.9
124	33.7
205	42.5
83	26.9
51	47.3
150	45.4
112	35.6
137	26.6
50	40.9
42	28.7
76	61.4
250	-0.49
120
61	Illinois
   7 seed, R32	B10	3	1–2
0–1	103.8
160	91.1
32	.8182
61	39.3
303	52.9
231	16.3
87	25.5
16	29.3
193	41.6
299	26.2
276	45.3
245	38.6
302	56.7
291	26.9
261	30.6
94	39.9
53	35.3
203	61.6
246	+0.31
43
62	Manhattan	MAAC	3	2–1
0–0	100.0
203	87.7
20	.8179
62	43.8
260	41.5
21	22.5
265	23.1
40	34.4
91	31.3
160	58.9
12	35.6
155	40.0
289	43.1
61	34.1
155	24.2
22	34.1
142	24.4
22	58.0
302	-0.29
101
63	Marquette
   3 seed, Elite Eight	BE	2	1–1
1–0	108.6
97	95.3
75	.8177
63	48.8
151	44.3
66	25.6
305	13.9
292	45.3
8	34.1
212	25.0
288	25.8
39	48.9
124	46.9
144	32.1
197	25.0
27	23.3
301	27.3
58	65.8
120	+0.02
75
64	San Diego	WCC	3	2–1
0–0	104.1
155	91.8
42	.8079
64	49.7
127	45.1
81	20.9
227	20.4
105	28.6
207	37.3
261	39.4
120	32.4
116	46.6
172	45.8
125	36.8
117	28.6
69	35.6
115	24.3
21	63.8
183	+0.15
63
65	Stony Brook	AE	3	2–1
0–0	106.5
125	94.0
59	.8068
65	51.9
84	45.2
83	15.6
62	24.2
25	29.6
188	31.6
166	37.3
143	20.4
8	46.6
172	43.2
65	45.0
19	32.3
118	25.3
290	39.5
265	60.9
263	-0.8
192
66	Washington	P12	5	2–3
1–1	108.1
105	95.7
80	.8024
66	48.0
171	47.1
118	19.7
191	16.5
226	36.1
63	29.1
121	24.3
295	29.7
79	43.7
243	45.6
119	39.1
73	34.2
160	29.0
235	26.7
50	64.2
174	-0.6
142
67	FIU	SB	3	2–1
0–0	101.0
193	89.4
27	.8023
67	47.0
195	42.2
26	22.1
256	26.1
11	32.1
143	34.8
224	30.3
234	45.5
246	44.4
232	44.3
84	33.3
171	25.0
27	45.5
16	31.2
119	65.9
114	-0.26
98
68	Cincinnati
   10 seed, R64	BE	3	2–1
1–0	103.3
170	91.5
37	.8022
68	45.8
229	41.3
18	23.4
287	17.0
204	38.0
34	33.3
197	34.5
176	23.0
18	43.2
249	40.4
31	33.3
171	28.8
74	38.0
75	32.3
148	57.4
307	+0.24
54
69	Dayton	A10	3	1–2
1–1	116.8
26	103.8
180	.7968
69	57.3
20	49.7
177	20.5
210	16.5
226	30.5
168	36.1
244	45.7
60	39.5
193	55.8
36	45.8
125	41.9
38	38.6
228	20.5
310	32.2
144	63.5
195	-0.9
240
70	James Madison
   16 seed, R64	CAA	4	4–0
0–0	99.6
208	88.7
23	.7910
70	50.9
102	42.7
40	17.6
127	21.2
76	32.8
128	32.6
186	34.9
171	38.4
179	51.4
77	46.5
131	33.3
171	23.2
16	32.1
176	32.7
153	63.8
183	+0.42
36
71	Missouri St.	MVC	2	1–1
0–0	112.1
62	99.9
130	.7906
71	47.1
190	51.5
211	18.3
150	23.6
32	30.2
172	44.4
311	59.3
9	31.0
95	56.6
27	54.7
270	21.2
307	28.0
63	38.4
69	25.0
29	59.0
294	-0.22
96
72	Rutgers	BE	3	2–1
1–0	103.8
164	92.6
45	.7879
72	52.8
68	48.7
151	19.5
182	21.6
66	33.3
112	28.1
102	22.2
303	25.5
35	51.6
73	44.8
96	37.5
106	36.8
193	24.7
291	37.3
240	61.2
255	+0.17
62
73	Saint Mary's
   11 seed, R64	WCC	3	2–1
0–0	109.1
93	97.3
98	.7873
73	44.7
250	50.3
189	14.4
38	16.6
222	36.5
57	23.6
36	32.0
210	23.1
19	42.3
264	50.4
216	32.8
189	33.3
129	34.3
138	25.0
29	58.9
295	-0.04
83
74	Pacific
   15 seed, R64	BW	5	5–0
2–0	107.1
120	95.6
77	.7856
74	49.0
148	44.3
66	15.6
62	19.5
127	32.9
124	32.7
188	45.3
62	26.3
44	42.7
258	50.3
214	43.7
25	23.9
21	27.7
259	41.9
293	62.6
215	+0.50
29
75	Boston College	ACC	3	2–1
1–0	120.6
15	107.8
230	.7849
75	58.4
14	48.9
156	17.2
112	16.2
233	28.9
203	38.5
275	36.1
156	22.3
17	50.5
96	48.3
176	48.2
4	33.3
129	36.1
107	35.9
213	64.5
162	+0.22
57
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
76	Florida Gulf Coast
   15 seed, Sweet Sixteen	ASun	3	3–0
0–0	107.8
111	96.4
93	.7828
76	49.5
131	44.7
74	13.9
29	21.1
80	34.5
88	32.5
185	38.0
135	30.9
93	46.7
169	42.9
58	38.3
93	31.5
110	25.5
288	41.0
287	69.6
26	+0.5
27
77	Drake	MVC	2	1–1
0–0	106.9
122	95.9
87	.7763
77	49.6
129	50.5
190	12.6
12	22.1
57	23.2
277	34.4
218	22.8
300	25.9
40	46.3
180	50.7
221	36.2
128	33.3
129	41.2
38	36.1
217	63.3
198	-0.18
92
78	LSU	SEC	4	2–2
1–1	111.2
70	100.0
133	.7722
78	49.1
142	49.8
178	15.9
70	21.7
63	29.1
199	43.7
308	38.8
125	37.2
168	42.0
269	45.9
127	40.7
48	39.1
238	37.0
89	30.5
102	66.4
101	-0.13
89
79	Mercer	ASun	4	3–1
0–0	117.7
23	106.1
211	.7676
79	54.7
46	49.3
168	14.6
42	18.6
150	33.8
102	36.1
244	33.6
183	34.1
140	50.4
99	41.5
39	40.0
52	42.0
275	44.8
23	36.3
223	61.9
233	-0.7
170
80	Bucknell
   11 seed, R64	Pat	3	3–0
0–0	107.7
112	97.2
97	.7659
80	44.7
250	40.6
11	10.1
3	14.5
279	33.7
108	27.0
78	49.3
38	39.6
194	47.9
136	39.8
25	22.9
300	28.3
65	23.0
303	29.9
90	60.4
274	+0.20
58
81	Wright St.	Horz	4	3–1
0–0	95.0
246	85.7
11	.7659
81	52.5
75	46.6
106	20.2
202	22.9
42	18.1
313	23.2
31	29.8
242	42.3
216	46.6
172	48.9
190	46.2
13	27.6
56	26.3
279	30.7
107	62.5
217	+0.00
78
82	South Dakota St.
   13 seed, R64	Sum	3	3–0
0–0	116.0
33	104.8
192	.7630
82	59.1
10	51.7
215	14.5
40	16.8
215	25.0
257	16.5
3	39.9
113	18.5
3	58.3
15	54.3
263	40.5
50	31.5
110	30.4
216	37.0
238	59.3
292	+0.44
32
83	Boise St.
   13 seed, R68	MWC	3	1–2
1–0	111.5
67	100.9
141	.7599
83	46.2
219	56.4
280	16.2
80	19.1
137	29.0
200	18.3
7	38.6
126	43.6
228	45.2
212	56.8
293	32.1
197	37.0
198	32.7
162	36.2
219	67.4
70	-0.05
84
84	Valparaiso
   14 seed, R64	Horz	2	2–0
0–0	109.7
83	99.7
127	.7510
84	58.6
13	50.0
180	26.0
306	16.5
226	24.0
269	23.3
32	49.4
37	23.4
23	61.1
6	48.8
186	36.4
125	36.0
178	37.9
78	23.4
16	65.9
114	+0.27
45
85	Maine	AE	1	0–1
0–0	87.8
297	79.9
1	.7493
85	52.3
80	37.0
3	28.6
316	23.5
34	16.7
319	33.3
197	14.0
321	34.0
139	53.6
54	34.1
3	33.3
171	33.3
129	34.9
128	18.0
3	62.1
229	-0.7
154
86	Kent St.	MAC	4	3–1
1–0	105.5
133	96.0
88	.7478
86	45.0
242	46.8
110	18.1
142	17.0
204	32.4
135	30.3
146	46.8
48	31.2
97	45.2
212	47.6
158	29.5
231	30.4
91	28.0
252	38.8
260	68.9
32	+0.01
76
87	Canisius	MAAC	2	1–1
0–0	105.8
129	96.3
90	.7474
87	55.0
42	42.6
36	12.0
8	19.0
141	21.2
298	34.6
221	29.2
247	37.7
174	51.3
80	44.3
84	40.9
47	26.9
52	36.7
98	42.6
299	68.1
47	-0.7
159
88	UCLA
   6 seed, R64	P12	5	3–2
1–1	108.0
108	98.4
115	.7444
88	44.8
249	50.5
190	14.2
34	21.8
61	32.2
142	40.6
294	30.0
239	26.5
46	45.0
221	48.8
186	29.5
231	36.8
193	26.0
282	26.5
45	65.9
114	+0.6
26
89	Arkansas	SEC	2	1–1
1–0	110.9
72	101.2
147	.7411
89	46.2
219	54.6
259	17.0
104	25.8
14	39.1
29	30.6
151	66.7
4	51.5
286	47.8
138	44.8
96	28.9
239	46.2
305	36.2
105	40.2
275	73.3
6	-0.5
127
90	Nebraska	B10	4	2–2
1–1	108.3
103	98.9
119	.7410
90	45.0
242	52.8
229	16.2
80	17.6
182	27.9
217	34.2
216	28.1
259	31.5
98	45.0
221	53.5
252	30.0
221	33.9
152	35.2
122	28.0
62	56.9
312	+0.36
38
91	Yale	Ivy	2	2–0
2–0	118.6
22	108.3
235	.7399
91	60.3
6	55.3
267	20.8
221	20.0
115	32.6
133	20.0
13	63.2
5	40.4
198	55.9
33	50.0
209	46.4
12	42.1
276	32.2
171	40.4
278	63.9
180	+0.23
56
92	Oregon
   12 seed, Sweet Sixteen	P12	5	3–2
0–2	102.7
174	94.0
58	.7348
92	47.0
195	50.5
190	19.7
191	21.5
69	32.0
146	29.1
121	36.4
154	29.5
77	43.5
245	45.6
119	38.6
87	43.1
287	24.5
293	25.9
38	68.1
47	+0.24
53
93	San Diego St.
   7 seed, R32	MWC	4	2–2
1–1	94.6
248	86.7
15	.7327
93	41.3
292	43.5
52	15.5
58	17.8
176	28.4
209	25.5
62	39.5
118	36.4
157	42.8
257	38.8
16	25.4
280	34.6
165	31.8
186	35.9
213	66.5
96	-0.21
94
94	Seton Hall	BE	3	1–2
0–1	103.8
163	95.1
72	.7324
94	53.0
65	44.7
74	25.3
302	19.4
129	25.0
257	43.3
307	25.8
281	27.5
56	51.4
77	41.0
33	36.7
120	34.5
163	45.5
16	34.4
186	56.8
313	-0.8
197
95	TCU	B12	2	1–1
1–0	113.5
49	104.1
186	.7282
95	50.0
115	44.3
66	21.1
234	13.0
304	37.5
43	37.3
261	37.3
143	56.2
301	44.8
225	50.6
219	40.0
